188.0727              1
188.0728              1
189.0211              1
189.0212              1
189.0214              1
189.0215              1
189.0238              1
189.0239              1
189.0241              1
189.0242              1
            190           -183
            191           -184
            192           -185
            193           -186
            194           -187
            195           -188
            196           -189
197.1903              1
197.1904              1
197.1906              1
197.1907              1
197.1912              1
197.1913              1
197.1915              1
197.1916              1
197.1930              1
197.1931              1
197.1933              1
197.1934              1
197.1939              1
197.1940              1
197.1942              1
197.1943              1
197.2146              1
197.2147              1
197.2149              1
197.2150              1
197.2155              1
197.2156              1
197.2158              1
197.2159              1
197.2173              1
197.2174              1
197.2176              1
197.2177              1
197.2182              1
197.2183              1
197.2185              1
197.2186              1
198.1904              1
198.1907              1
198.1912              1
198.1913              1
198.1915              1
198.1916              1
198.1931              1
198.1934              1
198.1939              1
198.1940              1
198.1942              1
198.1943              1
198.2147              1
198.2150              1
198.2155              1
198.2156              1
198.2158              1
198.2159              1
198.2174              1
198.2177              1
198.2182              1
198.2183              1
198.2185              1
198.2186              1
199.0616              1
199.0617              1
199.0619              1
199.0620              1
199.0643              1
199.0644              1
199.0646              1
199.0647              1
199.0697              1
199.0698              1
199.0700              1
199.0701              1
199.0724              1
199.0725              1
199.0727              1
199.0728              1
200.1912              1
200.1913              1
200.1915              1
200.1916              1
200.1939              1
200.1940              1
200.1942              1
200.1943              1
200.2155              1
200.2156              1
200.2158              1
200.2159              1
200.2182              1
200.2183              1
200.2185              1
200.2186              1
201.1912              1
201.1913              1
201.1915              1
201.1916              1
201.1939              1
201.1940              1
201.1942              1
201.1943              1
201.2155              1
201.2156              1
201.2158              1
201.2159              1
201.2182              1
201.2183              1
201.2185              1
201.2186              1
            202           -197
            203           -198
            204           -199
            205           -200
            206           -201
207.0634              1
207.0635              1
207.0637              1
207.0638              1
207.0643              1
207.0644              1
207.0646              1
207.0647              1
207.0715              1
207.0716              1
207.0718              1
207.0719              1
207.0724              1
207.0725              1
207.0727              1
207.0728              1
208.1903              1
208.1904              1
208.1906              1
208.1907              1
208.1912              1
208.1913              1
208.1915              1
208.1916              1
208.1930              1
208.1931              1
208.1933              1
208.1934              1
208.1939              1
208.1940              1
208.1942              1
208.1943              1
208.2146              1
208.2147              1
208.2149              1
208.2150              1
208.2155              1
208.2156              1
208.2158              1
208.2159              1
208.2173              1
208.2174              1
208.2176              1
208.2177              1
208.2182              1
208.2183              1
208.2185              1
208.2186              1
209.1904              1
209.1907              1
209.1912              1
209.1913              1
209.1915              1
209.1916              1
209.1931              1
209.1934              1
209.1939              1
209.1940              1
209.1942              1
209.1943              1
209.2147              1
209.2150              1
209.2155              1
209.2156              1
209.2158              1
209.2159              1
209.2174              1
209.2177              1
209.2182              1
209.2183              1
209.2185              1
209.2186              1
            210           -207
            211           -208
            212           -209
213.0616              1
213.0617              1
213.0619              1
213.0620              1
213.0643              1
213.0644              1
213.0646              1
213.0647              1
213.0697              1
213.0698              1
213.0700              1
213.0701              1
213.0724              1
213.0725              1
213.0727              1
213.0728              1
214.1831              1
214.1832              1
214.1834              1
214.1835              1
214.1858              1
214.1859              1
214.1861              1
214.1862              1
214.1912              1
214.1913              1
214.1915              1
214.1916              1
214.1939              1
214.1940              1
214.1942              1
214.1943              1
214.2074              1
214.2075              1
214.2077              1
214.2078              1
214.2101              1
214.2102              1
214.2104              1
214.2105              1
214.2155              1
214.2156              1
214.2158              1
214.2159              1
214.2182              1
214.2183              1
214.2185              1
214.2186              1
215.2066              1
215.2069              1
215.2074              1
215.2075              1
215.2077              1
215.2078              1
215.2093              1
215.2096              1
215.2101              1
215.2102              1
215.2104              1
215.2105              1
215.2147              1
215.2150              1
215.2155              1
215.2156              1
215.2158              1
215.2159              1
215.2174              1
215.2177              1
215.2182              1
215.2183              1
215.2185              1
215.2186              1
216.0616              1
216.0617              1
216.0619              1
216.0620              1
216.0643              1
216.0644              1
216.0646              1
216.0647              1
216.0697              1
216.0698              1
216.0700              1
216.0701              1
216.0724              1
216.0725              1
216.0727              1
216.0728              1
217.1912              1
217.1913              1
217.1915              1
217.1916              1
217.1939              1
217.1940              1
217.1942              1
217.1943              1
217.2155              1
217.2156              1
217.2158              1
217.2159              1
217.2182              1
217.2183              1
217.2185              1
217.2186              1
218.1912              1
218.1913              1
218.1915              1
218.1916              1
218.1939              1
218.1940              1
218.1942              1
218.1943              1
218.2155              1
218.2156              1
218.2158              1
218.2159              1
218.2182              1
218.2183              1
218.2185              1
218.2186              1
            219           -216
            220           -217
            221           -218
            222           -213
            223           -214
            224           -215
225.0211              1
225.0212              1
225.0214              1
225.0215              1
225.0238              1
225.0239              1
225.0241              1
225.0242              1
226.0643              1
226.0644              1
226.0646              1
226.0647              1
226.0724              1
226.0725              1
226.0727              1
226.0728              1
            227           -225
            228           -226
            229           -187
            230           -188
            231           -186
            232           -183
            233           -184
            234           -185
            235           -186
            236           -187
            237           -188
            238           -225
            239           -226
            240           -225
            241           -226
            242           -183
            243           -184
            244           -185
245.0022              1
245.0023              1
245.0025              1
245.0026              1
246.0022              1
246.0023              1
246.0025              1
246.0026              1
247.0066              1
247.0069              1
247.0075              1
247.0078              1
248.0198              1
248.0207              1
248.0225              1
248.0234              1
249.0067              1
249.0068              1
249.0070              1
249.0071              1
249.0076              1
249.0077              1
249.0079              1
249.0080              1
            250           -245
            251           -246
            252           -247
            253           -248
            254           -249
255.0022              1
255.0023              1
255.0025              1
255.0026              1
256.0400              1
256.0401              1
256.0403              1
256.0404              1
256.0481              1
256.0482              1
256.0484              1
256.0485              1
256.0616              1
256.0617              1
256.0619              1
256.0620              1
256.0643              1
256.0644              1
256.0646              1
256.0647              1
256.0697              1
256.0698              1
256.0700              1
256.0701              1
256.0724              1
256.0725              1
256.0727              1
256.0728              1
257.0198              1
257.0207              1
257.0225              1
257.0234              1
258.0608              1
258.0611              1
258.0616              1
258.0617              1
258.0619              1
258.0620              1
258.0635              1
258.0638              1
258.0643              1
258.0644              1
258.0646              1
258.0647              1
258.0689              1
258.0692              1
258.0697              1
258.0698              1
258.0700              1
258.0701              1
258.0716              1
258.0719              1
258.0724              1
258.0725              1
258.0727              1
258.0728              1
259.0022              1
259.0023              1
259.0025              1
259.0026              1
260.0022              1
260.0023              1
260.0025              1
260.0026              1
261.0211              1
261.0212              1
261.0214              1
261.0215              1
261.0238              1
261.0239              1
261.0241              1
261.0242              1
262.0203              1
262.0206              1
262.0211              1
262.0212              1
262.0214              1
262.0215              1
262.0230              1
262.0233              1
262.0238              1
262.0239              1
262.0241              1
262.0242              1
263.0022              1
263.0023              1
263.0025              1
263.0026              1
264.0211              1
264.0212              1
264.0214              1
264.0215              1
264.0238              1
264.0239              1
264.0241              1
264.0242              1
            265           -260
            266           -261
            267           -259
            268           -255
            269           -256
            270           -257
            271           -258
            272           -262
            273           -263
            274           -264
275.0022              1
275.0023              1
275.0025              1
275.0026              1
276.0076              1
276.0077              1
276.0079              1
276.0080              1
            277           -275
            278           -276
            279           -245
            280           -246
            281           -247
            282           -248
            283           -275
            284           -276
            285           -275
            286           -276
            287           -249
            288           -245
            289           -246
            290           -247
            291           -248
            292           -249
